Tipo de Coeficiente;Coeficiente;Erro Padrão;AIC;BIC;store_id;Modelo
intercept;576,4571385;79,81086428;1570,042757;1578,277553;S0002; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,207345464;0,083761974;1570,042757;1578,277553;S0002; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;47434,99274;3181,113301;1570,042757;1578,277553;S0002; ARIMA(1,0,0)(0,0,0)[0] intercept
intercept;252,4649977;8,064253769;1173,287115;1184,266844;S0003; ARIMA(0,0,2)(0,0,0)[0] intercept
ma.L1;0,556985858;0,102967909;1173,287115;1184,266844;S0003; ARIMA(0,0,2)(0,0,0)[0] intercept
ma.L2;0,29537597;0,130935631;1173,287115;1184,266844;S0003; ARIMA(0,0,2)(0,0,0)[0] intercept
sigma2;1468,146423;115,1575385;1173,287115;1184,266844;S0003; ARIMA(0,0,2)(0,0,0)[0] intercept
intercept;223,1429014;30,94561164;894,284092;898,8094518;S0005; ARIMA(0,0,0)(0,0,0)[0] intercept
sigma2;16339,41387;1308,98516;894,284092;898,8094518;S0005; ARIMA(0,0,0)(0,0,0)[0] intercept
intercept;160,9090909;5,738603166;211,0874996;213,2695845;S0007; ARIMA(0,0,0)(0,0,0)[0] intercept
sigma2;717,0826446;203,9008971;211,0874996;213,2695845;S0007; ARIMA(0,0,0)(0,0,0)[0] intercept
intercept;58,59619929;56,80052335;1313,863593;1327,588254;S0010; ARIMA(1,0,2)(0,0,0)[0] intercept
ar.L1;0,888417243;0,108119501;1313,863593;1327,588254;S0010; ARIMA(1,0,2)(0,0,0)[0] intercept
ma.L1;-0,474618759;0,142869902;1313,863593;1327,588254;S0010; ARIMA(1,0,2)(0,0,0)[0] intercept
ma.L2;-0,118040372;0,13037954;1313,863593;1327,588254;S0010; ARIMA(1,0,2)(0,0,0)[0] intercept
sigma2;4903,452436;289,6204011;1313,863593;1327,588254;S0010; ARIMA(1,0,2)(0,0,0)[0] intercept
intercept;147,3635227;29,12049081;1248,288472;1256,523268;S0012; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,54503612;0,088963829;1248,288472;1256,523268;S0012; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;2888,317934;347,492812;1248,288472;1256,523268;S0012; ARIMA(1,0,0)(0,0,0)[0] intercept
intercept;122,4949432;21,44479806;1161,168369;1169,403166;S0014; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,514806472;0,082091473;1161,168369;1169,403166;S0014; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;1336,637132;183,083676;1161,168369;1169,403166;S0014; ARIMA(1,0,0)(0,0,0)[0] intercept
intercept;119,21603;44,6792172;1305,06905;1316,048779;S0015; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L1;0,55106366;0,097165387;1305,06905;1316,048779;S0015; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L2;0,227288686;0,100826787;1305,06905;1316,048779;S0015; ARIMA(2,0,0)(0,0,0)[0] intercept
sigma2;4600,624433;370,3508349;1305,06905;1316,048779;S0015; ARIMA(2,0,0)(0,0,0)[0] intercept
intercept;24,94091162;17,19190643;1148,216392;1164,685985;S0016; ARIMA(1,0,3)(0,0,0)[0] intercept
ar.L1;0,88133579;0,082697432;1148,216392;1164,685985;S0016; ARIMA(1,0,3)(0,0,0)[0] intercept
ma.L1;-0,447213402;0,130982227;1148,216392;1164,685985;S0016; ARIMA(1,0,3)(0,0,0)[0] intercept
ma.L2;-0,206717188;0,127264823;1148,216392;1164,685985;S0016; ARIMA(1,0,3)(0,0,0)[0] intercept
ma.L3;0,131723681;0,082828346;1148,216392;1164,685985;S0016; ARIMA(1,0,3)(0,0,0)[0] intercept
sigma2;1137,619726;147,17783;1148,216392;1164,685985;S0016; ARIMA(1,0,3)(0,0,0)[0] intercept
intercept;162,7984574;85,724192;1505,369369;1516,349097;S0020; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,882818892;0,059421268;1505,369369;1516,349097;S0020; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,380703195;0,138521584;1505,369369;1516,349097;S0020; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;26248,10934;2204,576501;1505,369369;1516,349097;S0020; ARIMA(1,0,1)(0,0,0)[0] intercept
intercept;96,58774374;28,66152296;1259,306649;1270,286377;S0022; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L1;0,339969337;0,106629279;1259,306649;1270,286377;S0022; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L2;0,413358255;0,090424238;1259,306649;1270,286377;S0022; ARIMA(2,0,0)(0,0,0)[0] intercept
sigma2;3090,95053;195,0613407;1259,306649;1270,286377;S0022; ARIMA(2,0,0)(0,0,0)[0] intercept
intercept;557,127913;33,00447947;1540,281659;1545,771523;S0023; ARIMA(0,0,0)(0,0,0)[0] intercept
sigma2;37089,67403;1838,893822;1540,281659;1545,771523;S0023; ARIMA(0,0,0)(0,0,0)[0] intercept
intercept;535,3064024;162,4646015;1587,221046;1598,200775;S0026; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L1;0,385330304;0,10329732;1587,221046;1598,200775;S0026; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L2;0,269440836;0,108094677;1587,221046;1598,200775;S0026; ARIMA(2,0,0)(0,0,0)[0] intercept
sigma2;50969,58691;3082,465029;1587,221046;1598,200775;S0026; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L1;0,262376629;0,106689696;1030,069035;1038,277631;S0030; ARIMA(1,1,1)(0,0,0)[0]          
ma.L1;-0,93204223;0,050385044;1030,069035;1038,277631;S0030; ARIMA(1,1,1)(0,0,0)[0]          
sigma2;460,2213635;45,05065696;1030,069035;1038,277631;S0030; ARIMA(1,1,1)(0,0,0)[0]          
intercept;58,89514683;19,94733306;1139,900833;1150,880561;S0032; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L1;0,421517519;0,086234801;1139,900833;1150,880561;S0032; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L2;0,297512441;0,095030548;1139,900833;1150,880561;S0032; ARIMA(2,0,0)(0,0,0)[0] intercept
sigma2;1103,819057;112,4742346;1139,900833;1150,880561;S0032; ARIMA(2,0,0)(0,0,0)[0] intercept
intercept;215,3554569;52,21037061;832,2893655;839,0348512;S0036; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,189344086;0,176597286;832,2893655;839,0348512;S0036; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;7834,207178;594,123574;832,2893655;839,0348512;S0036; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,389997989;0,135106953;1538,334252;1546,542848;S0038; ARIMA(1,1,1)(0,0,0)[0]          
ma.L1;-0,792392037;0,105163457;1538,334252;1546,542848;S0038; ARIMA(1,1,1)(0,0,0)[0]          
sigma2;40211,84417;5683,35574;1538,334252;1546,542848;S0038; ARIMA(1,1,1)(0,0,0)[0]          
ma.L1;-0,577295833;0,0853464;1057,332124;1062,804521;S0039; ARIMA(0,1,1)(0,0,0)[0]          
sigma2;600,839183;71,71209342;1057,332124;1062,804521;S0039; ARIMA(0,1,1)(0,0,0)[0]          
ar.L1;0,319585332;0,137362266;1520,743028;1528,951624;S0040; ARIMA(1,1,1)(0,0,0)[0]          
ma.L1;-0,867292151;0,084771092;1520,743028;1528,951624;S0040; ARIMA(1,1,1)(0,0,0)[0]          
sigma2;34221,75919;3192,71228;1520,743028;1528,951624;S0040; ARIMA(1,1,1)(0,0,0)[0]          
ma.L1;-0,674875112;0,073339403;988,7073314;994,1797283;S0041; ARIMA(0,1,1)(0,0,0)[0]          
sigma2;328,5134829;43,38455395;988,7073314;994,1797283;S0041; ARIMA(0,1,1)(0,0,0)[0]          
ma.L1;-0,691563841;0,079159218;1319,139347;1327,347942;S0045; ARIMA(0,1,2)(0,0,0)[0]          
ma.L2;-0,169223881;0,115304429;1319,139347;1327,347942;S0045; ARIMA(0,1,2)(0,0,0)[0]          
sigma2;5826,334685;250,2575372;1319,139347;1327,347942;S0045; ARIMA(0,1,2)(0,0,0)[0]          
intercept;166,7496339;23,84719052;758,244169;764,8582468;S0046; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,278630126;0,099880685;758,244169;764,8582468;S0046; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;4396,008966;435,3306395;758,244169;764,8582468;S0046; ARIMA(1,0,0)(0,0,0)[0] intercept
ma.L1;-0,443218482;0,094198299;1194,610222;1202,818817;S0050; ARIMA(0,1,2)(0,0,0)[0]          
ma.L2;-0,367169844;0,105924989;1194,610222;1202,818817;S0050; ARIMA(0,1,2)(0,0,0)[0]          
sigma2;1958,960246;262,9417513;1194,610222;1202,818817;S0050; ARIMA(0,1,2)(0,0,0)[0]          
ma.L1;-0,548903173;0,0614004;1173,771865;1179,244262;S0052; ARIMA(0,1,1)(0,0,0)[0]          
sigma2;1669,216308;180,2727852;1173,771865;1179,244262;S0052; ARIMA(0,1,1)(0,0,0)[0]          
intercept;138,8948209;32,78472108;1275,354924;1286,334652;S0055; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L1;0,446149023;0,09233605;1275,354924;1286,334652;S0055; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L2;0,153271347;0,077061482;1275,354924;1286,334652;S0055; ARIMA(2,0,0)(0,0,0)[0] intercept
sigma2;3567,362256;366,4091097;1275,354924;1286,334652;S0055; ARIMA(2,0,0)(0,0,0)[0] intercept
intercept;620,0863409;115,426323;1607,473075;1615,707872;S0056; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,174709671;0,122429773;1607,473075;1615,707872;S0056; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;65674,93794;8591,872948;1607,473075;1615,707872;S0056; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,274285116;0,171351277;1269,966009;1278,174604;S0058; ARIMA(1,1,1)(0,0,0)[0]          
ma.L1;-0,761183759;0,120347131;1269,966009;1278,174604;S0058; ARIMA(1,1,1)(0,0,0)[0]          
sigma2;3810,257608;219,0194366;1269,966009;1278,174604;S0058; ARIMA(1,1,1)(0,0,0)[0]          
ma.L1;-0,331640282;0,071056715;949,4143287;957,1384616;S0059; ARIMA(0,1,2)(0,0,0)[0]          
ma.L2;-0,212977225;0,102422618;949,4143287;957,1384616;S0059; ARIMA(0,1,2)(0,0,0)[0]          
sigma2;977,5992213;105,3481089;949,4143287;957,1384616;S0059; ARIMA(0,1,2)(0,0,0)[0]          
intercept;488,4771762;11,03371935;738,8324114;745,3555732;S0061; ARIMA(0,0,1)(0,0,0)[0] intercept
ma.L1;0,289924838;0,162089138;738,8324114;745,3555732;S0061; ARIMA(0,0,1)(0,0,0)[0] intercept
sigma2;4605,903586;682,7304632;738,8324114;745,3555732;S0061; ARIMA(0,0,1)(0,0,0)[0] intercept
intercept;518,3957353;148,787003;1594,141756;1605,121484;S0062; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L1;0,442019881;0,106510945;1594,141756;1605,121484;S0062; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L2;0,205223577;0,113060943;1594,141756;1605,121484;S0062; ARIMA(2,0,0)(0,0,0)[0] intercept
sigma2;56993,57846;4411,785516;1594,141756;1605,121484;S0062; ARIMA(2,0,0)(0,0,0)[0] intercept
intercept;41,60382741;24,59579148;1231,899505;1242,879234;S0067; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,858970455;0,082333526;1231,899505;1242,879234;S0067; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,39487265;0,152157295;1231,899505;1242,879234;S0067; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;2437,695582;140,8229674;1231,899505;1242,879234;S0067; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,762224746;0,065405126;1021,602479;1027,074876;S0068; ARIMA(0,1,1)(0,0,0)[0]          
sigma2;437,3913043;42,02491925;1021,602479;1027,074876;S0068; ARIMA(0,1,1)(0,0,0)[0]          
intercept;202,671857;41,24064123;649,9811983;656,0572534;S0071; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,496740303;0,113683215;649,9811983;656,0572534;S0071; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;5748,680504;911,9293069;649,9811983;656,0572534;S0071; ARIMA(1,0,0)(0,0,0)[0] intercept
intercept;567,888537;12,12760035;1297,126636;1308,106365;S0072; ARIMA(0,0,2)(0,0,0)[0] intercept
ma.L1;0,472369259;0,086557512;1297,126636;1308,106365;S0072; ARIMA(0,0,2)(0,0,0)[0] intercept
ma.L2;0,437728028;0,095466573;1297,126636;1308,106365;S0072; ARIMA(0,0,2)(0,0,0)[0] intercept
sigma2;4303,684768;499,2980642;1297,126636;1308,106365;S0072; ARIMA(0,0,2)(0,0,0)[0] intercept
intercept;24,47017485;15,66900652;1117,35748;1128,337209;S0073; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,890005558;0,071507669;1117,35748;1128,337209;S0073; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,578378072;0,10971467;1117,35748;1128,337209;S0073; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;901,5051885;104,4160063;1117,35748;1128,337209;S0073; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,428849234;0,088323528;690,8343454;695,18312;S0076; ARIMA(0,1,1)(0,0,0)[0]          
sigma2;2265,812745;330,981833;690,8343454;695,18312;S0076; ARIMA(0,1,1)(0,0,0)[0]          
intercept;49,78120485;18,65066847;1080,84211;1094,56677;S0077; ARIMA(3,0,0)(0,0,0)[0] intercept
ar.L1;0,114380582;0,09529478;1080,84211;1094,56677;S0077; ARIMA(3,0,0)(0,0,0)[0] intercept
ar.L2;0,319796828;0,110337476;1080,84211;1094,56677;S0077; ARIMA(3,0,0)(0,0,0)[0] intercept
ar.L3;0,223205432;0,111414921;1080,84211;1094,56677;S0077; ARIMA(3,0,0)(0,0,0)[0] intercept
sigma2;644,9271758;50,32338247;1080,84211;1094,56677;S0077; ARIMA(3,0,0)(0,0,0)[0] intercept
intercept;65,28728089;36,45498809;1388,23253;1399,212258;S0080; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,895914316;0,053985798;1388,23253;1399,212258;S0080; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,2660568;0,101866268;1388,23253;1399,212258;S0080; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;9453,425333;1109,875667;1388,23253;1399,212258;S0080; ARIMA(1,0,1)(0,0,0)[0] intercept
intercept;187,4859817;34,96231229;1302,433463;1313,413191;S0083; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L1;0,084469747;0,092742043;1302,433463;1313,413191;S0083; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L2;-0,150552785;0,188569529;1302,433463;1313,413191;S0083; ARIMA(2,0,0)(0,0,0)[0] intercept
sigma2;4525,970019;518,0203446;1302,433463;1313,413191;S0083; ARIMA(2,0,0)(0,0,0)[0] intercept
intercept;3007,181589;98,12024226;1720,010042;1733,734702;S0085; ARIMA(0,0,3)(0,0,0)[0] intercept
ma.L1;0,596816685;0,08995745;1720,010042;1733,734702;S0085; ARIMA(0,0,3)(0,0,0)[0] intercept
ma.L2;0,34615337;0,108740406;1720,010042;1733,734702;S0085; ARIMA(0,0,3)(0,0,0)[0] intercept
ma.L3;0,163007292;0,125427879;1720,010042;1733,734702;S0085; ARIMA(0,0,3)(0,0,0)[0] intercept
sigma2;167377,5442;17414,14786;1720,010042;1733,734702;S0085; ARIMA(0,0,3)(0,0,0)[0] intercept
intercept;15,39222509;7,628792794;1003,644771;1014,624499;S0086; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,817693394;0,089618929;1003,644771;1014,624499;S0086; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,384648752;0,140583596;1003,644771;1014,624499;S0086; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;335,4485966;47,71449282;1003,644771;1014,624499;S0086; ARIMA(1,0,1)(0,0,0)[0] intercept
intercept;232,6263043;111,8932954;1581,534908;1587,024772;S0088; ARIMA(0,0,0)(0,0,0)[0] intercept
sigma2;53093,92463;5060,72864;1581,534908;1587,024772;S0088; ARIMA(0,0,0)(0,0,0)[0] intercept
intercept;37,19510126;11,62789588;1021,817369;1035,54203;S0089; ARIMA(3,0,0)(0,0,0)[0] intercept
ar.L1;0,233126897;0,089371142;1021,817369;1035,54203;S0089; ARIMA(3,0,0)(0,0,0)[0] intercept
ar.L2;-0,012505406;0,10439711;1021,817369;1035,54203;S0089; ARIMA(3,0,0)(0,0,0)[0] intercept
ar.L3;0,358676618;0,091531261;1021,817369;1035,54203;S0089; ARIMA(3,0,0)(0,0,0)[0] intercept
sigma2;386,1621784;52,42870122;1021,817369;1035,54203;S0089; ARIMA(3,0,0)(0,0,0)[0] intercept
intercept;142,3206843;36,86254516;1264,558024;1275,537752;S0091; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L1;0,264635073;0,085979732;1264,558024;1275,537752;S0091; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L2;0,141516033;0,165266024;1264,558024;1275,537752;S0091; ARIMA(2,0,0)(0,0,0)[0] intercept
sigma2;3288,762098;253,223109;1264,558024;1275,537752;S0091; ARIMA(2,0,0)(0,0,0)[0] intercept
ma.L1;-0,289885569;0,13085603;512,7755047;516,5591453;S0092; ARIMA(0,1,1)(0,0,0)[0]          
sigma2;1888,700734;321,6213372;512,7755047;516,5591453;S0092; ARIMA(0,1,1)(0,0,0)[0]          
ar.L1;0,413862819;0,102074759;1419,428344;1427,63694;S0094; ARIMA(1,1,1)(0,0,0)[0]          
ma.L1;-0,8445464;0,055893338;1419,428344;1427,63694;S0094; ARIMA(1,1,1)(0,0,0)[0]          
sigma2;14115,5105;1457,775173;1419,428344;1427,63694;S0094; ARIMA(1,1,1)(0,0,0)[0]          
intercept;421,8848471;67,89981849;1454,410727;1462,645523;S0095; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,582632969;0,061655254;1454,410727;1462,645523;S0095; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;17212,5306;1274,976433;1454,410727;1462,645523;S0095; ARIMA(1,0,0)(0,0,0)[0] intercept
ma.L1;-0,899172692;0,043025478;2292,054588;2297,526985;S0097; ARIMA(0,1,1)(0,0,0)[0]          
sigma2;30189107,84;1,04E-09;2292,054588;2297,526985;S0097; ARIMA(0,1,1)(0,0,0)[0]          
intercept;15,03962329;10,86942653;1163,675014;1174,654743;S0099; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L1;0,541682884;0,059812325;1163,675014;1174,654743;S0099; ARIMA(2,0,0)(0,0,0)[0] intercept
ar.L2;0,344391727;0,062437872;1163,675014;1174,654743;S0099; ARIMA(2,0,0)(0,0,0)[0] intercept
sigma2;1338,48582;116,472039;1163,675014;1174,654743;S0099; ARIMA(2,0,0)(0,0,0)[0] intercept
intercept;111,0570675;50,12151777;1303,247163;1314,226891;S0102; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,704397701;0,133023694;1303,247163;1314,226891;S0102; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,313467392;0,17299088;1303,247163;1314,226891;S0102; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;4549,086602;456,1142482;1303,247163;1314,226891;S0102; ARIMA(1,0,1)(0,0,0)[0] intercept
intercept;499,4153731;79,39458561;1552,68434;1560,919137;S0104; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,453526255;0,066997885;1552,68434;1560,919137;S0104; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;40480,49537;3007,173708;1552,68434;1560,919137;S0104; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,409087217;0,114572254;1135,713285;1146,658079;S0107; ARIMA(2,1,1)(0,0,0)[0]          
ar.L2;0,154713713;0,128313599;1135,713285;1146,658079;S0107; ARIMA(2,1,1)(0,0,0)[0]          
ma.L1;-0,918997313;0,079901699;1135,713285;1146,658079;S0107; ARIMA(2,1,1)(0,0,0)[0]          
sigma2;1150,086759;106,4813565;1135,713285;1146,658079;S0107; ARIMA(2,1,1)(0,0,0)[0]          
intercept;349,5963193;65,13535569;1381,17269;1389,407486;S0108; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,332056681;0,120153533;1381,17269;1389,407486;S0108; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;9207,959576;1056,617856;1381,17269;1389,407486;S0108; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;2080,384371;397,0231747;473,51832;475,3249825;S0109; ARIMA(0,1,0)(0,0,0)[0]          
intercept;17,49601621;9,972931025;1023,164363;1034,144091;S0120; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,819519388;0,101212691;1023,164363;1034,144091;S0120; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,511304956;0,148059287;1023,164363;1034,144091;S0120; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;398,1374104;49,08778048;1023,164363;1034,144091;S0120; ARIMA(1,0,1)(0,0,0)[0] intercept
intercept;58,31124528;37,77069896;1275,209148;1286,188877;S0122; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,794111155;0,130330227;1275,209148;1286,188877;S0122; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,439680793;0,181279282;1275,209148;1286,188877;S0122; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;3562,883993;207,2333104;1275,209148;1286,188877;S0122; ARIMA(1,0,1)(0,0,0)[0] intercept
intercept;130,6551674;45,70713845;1324,375653;1335,355381;S0126; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,76057056;0,084552971;1324,375653;1335,355381;S0126; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,26866272;0,126854922;1324,375653;1335,355381;S0126; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;5457,523815;586,5749335;1324,375653;1335,355381;S0126; ARIMA(1,0,1)(0,0,0)[0] intercept
intercept;229,0891771;42,29056545;1236,721415;1244,956211;S0131; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,256114415;0,131355375;1236,721415;1244,956211;S0131; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;2576,34724;159,4293941;1236,721415;1244,956211;S0131; ARIMA(1,0,0)(0,0,0)[0] intercept
ma.L1;-0,764538363;0,058856447;1409,915666;1415,388063;S0132; ARIMA(0,1,1)(0,0,0)[0]          
sigma2;13198,50001;851,2072912;1409,915666;1415,388063;S0132; ARIMA(0,1,1)(0,0,0)[0]          
intercept;41,44136282;21,7350185;452,9106975;458,0514137;S0136; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,712195015;0,126714203;452,9106975;458,0514137;S0136; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;3118,220844;977,3101491;452,9106975;458,0514137;S0136; ARIMA(1,0,0)(0,0,0)[0] intercept
intercept;13,81569485;11,82566312;1111,289913;1122,269641;S0141; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,912645783;0,073961187;1111,289913;1122,269641;S0141; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,72086443;0,114388319;1111,289913;1122,269641;S0141; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;832,8737128;89,27197711;1111,289913;1122,269641;S0141; ARIMA(1,0,1)(0,0,0)[0] intercept
intercept;231,6090923;55,9311197;1409,671327;1417,906124;S0142; ARIMA(1,0,0)(0,0,0)[0] intercept
ar.L1;0,229496616;0,176601526;1409,671327;1417,906124;S0142; ARIMA(1,0,0)(0,0,0)[0] intercept
sigma2;11701,60157;551,9445828;1409,671327;1417,906124;S0142; ARIMA(1,0,0)(0,0,0)[0] intercept
intercept;20,23263478;14,95706429;1043,682319;1054,662047;S0143; ARIMA(1,0,1)(0,0,0)[0] intercept
ar.L1;0,814056383;0,134108293;1043,682319;1054,662047;S0143; ARIMA(1,0,1)(0,0,0)[0] intercept
ma.L1;-0,524968433;0,245638329;1043,682319;1054,662047;S0143; ARIMA(1,0,1)(0,0,0)[0] intercept
sigma2;476,0370924;32,5609095;1043,682319;1054,662047;S0143; ARIMA(1,0,1)(0,0,0)[0] intercept
