Tipo de Coeficiente;Coeficiente;Erro Padrão;AIC;BIC;store_id;Modelo;store_type;store_size;city_code
ma.L1;-0,518181437;0,054654928;2307,819308;2319,410667;S0002; ARIMA(0,1,2)(1,0,0)[52]          ;ST04;39;ADANA
ma.L2;-0,408615004;0,082322327;2307,819308;2319,410667;S0002; ARIMA(0,1,2)(1,0,0)[52]          ;ST04;39;ADANA
ar.S.L52;0,253706986;0,053398272;2307,819308;2319,410667;S0002; ARIMA(0,1,2)(1,0,0)[52]          ;ST04;39;ADANA
sigma2;1604525,093;115746,3861;2307,819308;2319,410667;S0002; ARIMA(0,1,2)(1,0,0)[52]          ;ST04;39;ADANA
ar.L1;0,169950753;0,118026811;1893,696051;1908,18525;S0003; ARIMA(1,1,1)(2,0,0)[52]          ;ST03;17;ISTANBUL
ma.L1;-0,923209149;0,063028828;1893,696051;1908,18525;S0003; ARIMA(1,1,1)(2,0,0)[52]          ;ST03;17;ISTANBUL
ar.S.L52;0,06556179;0,041169131;1893,696051;1908,18525;S0003; ARIMA(1,1,1)(2,0,0)[52]          ;ST03;17;ISTANBUL
ar.S.L104;0,765565193;0,089791271;1893,696051;1908,18525;S0003; ARIMA(1,1,1)(2,0,0)[52]          ;ST03;17;ISTANBUL
sigma2;36092,23673;11804,74574;1893,696051;1908,18525;S0003; ARIMA(1,1,1)(2,0,0)[52]          ;ST03;17;ISTANBUL
intercept;1107,233388;194,1469623;1301,122575;1308,268655;S0005; ARIMA(0,0,1)(0,0,0)[52] intercept;ST04;19;DENIZLI
ma.L1;0,233129033;0,104766073;1301,122575;1308,268655;S0005; ARIMA(0,0,1)(0,0,0)[52] intercept;ST04;19;DENIZLI
sigma2;628113,4235;52001,58593;1301,122575;1308,268655;S0005; ARIMA(0,0,1)(0,0,0)[52] intercept;ST04;19;DENIZLI
intercept;516,3793209;653,3992839;235,9338751;239,711631;S0007; ARIMA(1,0,1)(0,0,0)[0] intercept;ST03;16;ISTANBUL
ar.L1;0,31551861;0,86926044;235,9338751;239,711631;S0007; ARIMA(1,0,1)(0,0,0)[0] intercept;ST03;16;ISTANBUL
ma.L1;-0,867390315;0,852929622;235,9338751;239,711631;S0007; ARIMA(1,0,1)(0,0,0)[0] intercept;ST03;16;ISTANBUL
sigma2;11164,01482;7133,505115;235,9338751;239,711631;S0007; ARIMA(1,0,1)(0,0,0)[0] intercept;ST03;16;ISTANBUL
ma.L1;-0,677515554;0,078421209;2036,532259;2048,123618;S0010; ARIMA(0,1,2)(0,0,1)[52]          ;ST04;17;ISTANBUL
ma.L2;-0,131967087;0,072228708;2036,532259;2048,123618;S0010; ARIMA(0,1,2)(0,0,1)[52]          ;ST04;17;ISTANBUL
ma.S.L52;0,178888413;0,101332163;2036,532259;2048,123618;S0010; ARIMA(0,1,2)(0,0,1)[52]          ;ST04;17;ISTANBUL
sigma2;213728,0666;16685,05906;2036,532259;2048,123618;S0010; ARIMA(0,1,2)(0,0,1)[52]          ;ST04;17;ISTANBUL
ma.L1;-0,846131758;0,049571706;1954,483909;1960,279589;S0012; ARIMA(0,1,1)(0,0,0)[52]          ;ST04;28;ANTALYA
sigma2;121145,4901;9487,558026;1954,483909;1960,279589;S0012; ARIMA(0,1,1)(0,0,0)[52]          ;ST04;28;ANTALYA
ma.L1;-0,708904301;0,05986564;1791,241844;1799,935363;S0014; ARIMA(0,1,1)(1,0,0)[52]          ;ST03;14;ISTANBUL
ar.S.L52;0,377267491;0,098471557;1791,241844;1799,935363;S0014; ARIMA(0,1,1)(1,0,0)[52]          ;ST03;14;ISTANBUL
sigma2;33486,20462;3748,231204;1791,241844;1799,935363;S0014; ARIMA(0,1,1)(1,0,0)[52]          ;ST03;14;ISTANBUL
ma.L1;-0,619399197;0,062453899;2054,766676;2069,255875;S0015; ARIMA(0,1,2)(2,0,0)[52]          ;ST04;19;ISTANBUL
ma.L2;-0,213818315;0,072791838;2054,766676;2069,255875;S0015; ARIMA(0,1,2)(2,0,0)[52]          ;ST04;19;ISTANBUL
ar.S.L52;0,128380936;0,094517989;2054,766676;2069,255875;S0015; ARIMA(0,1,2)(2,0,0)[52]          ;ST04;19;ISTANBUL
ar.S.L104;0,325414418;0,181145108;2054,766676;2069,255875;S0015; ARIMA(0,1,2)(2,0,0)[52]          ;ST04;19;ISTANBUL
sigma2;221877,3997;30806,13296;2054,766676;2069,255875;S0015; ARIMA(0,1,2)(2,0,0)[52]          ;ST04;19;ISTANBUL
ar.L1;-0,824822575;0,109568641;1705,438224;1717,029584;S0016; ARIMA(1,1,2)(0,0,0)[52]          ;ST03;11;ISTANBUL
ma.L1;0,14788987;0,091083108;1705,438224;1717,029584;S0016; ARIMA(1,1,2)(0,0,0)[52]          ;ST03;11;ISTANBUL
ma.L2;-0,767048265;0,074640783;1705,438224;1717,029584;S0016; ARIMA(1,1,2)(0,0,0)[52]          ;ST03;11;ISTANBUL
sigma2;18384,00068;1854,497037;1705,438224;1717,029584;S0016; ARIMA(1,1,2)(0,0,0)[52]          ;ST03;11;ISTANBUL
ar.L1;0,418928398;0,061483652;2386,052203;2400,541402;S0020; ARIMA(1,1,1)(2,0,0)[52]          ;ST04;36;ISTANBUL
ma.L1;-0,948971212;0,029049084;2386,052203;2400,541402;S0020; ARIMA(1,1,1)(2,0,0)[52]          ;ST04;36;ISTANBUL
ar.S.L52;0,225463823;0,097436972;2386,052203;2400,541402;S0020; ARIMA(1,1,1)(2,0,0)[52]          ;ST04;36;ISTANBUL
ar.S.L104;0,288416965;0,153357253;2386,052203;2400,541402;S0020; ARIMA(1,1,1)(2,0,0)[52]          ;ST04;36;ISTANBUL
sigma2;2462516,072;213363,9945;2386,052203;2400,541402;S0020; ARIMA(1,1,1)(2,0,0)[52]          ;ST04;36;ISTANBUL
ma.L1;-0,661939396;0,074110695;1943,607671;1949,40335;S0022; ARIMA(0,1,1)(0,0,0)[52]          ;ST04;16;ISTANBUL
sigma2;111546,3713;9213,911928;1943,607671;1949,40335;S0022; ARIMA(0,1,1)(0,0,0)[52]          ;ST04;16;ISTANBUL
ma.L1;-0,893201241;0,050669835;2128,139153;2136,832672;S0023; ARIMA(0,1,1)(1,0,0)[52]          ;ST04;31;SANLIURFA
ar.S.L52;0,388635495;0,086390155;2128,139153;2136,832672;S0023; ARIMA(0,1,1)(1,0,0)[52]          ;ST04;31;SANLIURFA
sigma2;404218,6243;42238,09459;2128,139153;2136,832672;S0023; ARIMA(0,1,1)(1,0,0)[52]          ;ST04;31;SANLIURFA
ma.L1;-0,506123355;0,049033627;2466,161336;2477,752696;S0026; ARIMA(0,1,2)(1,0,0)[52]          ;ST04;41;ISTANBUL
ma.L2;-0,377165506;0,054223548;2466,161336;2477,752696;S0026; ARIMA(0,1,2)(1,0,0)[52]          ;ST04;41;ISTANBUL
ar.S.L52;0,459927746;0,072578599;2466,161336;2477,752696;S0026; ARIMA(0,1,2)(1,0,0)[52]          ;ST04;41;ISTANBUL
sigma2;4702890,463;449960,8032;2466,161336;2477,752696;S0026; ARIMA(0,1,2)(1,0,0)[52]          ;ST04;41;ISTANBUL
intercept;2,401917675;1,585358195;1596,167165;1604,860684;S0030; ARIMA(0,1,1)(0,0,0)[52] intercept;ST03;13;KONYA
ma.L1;-0,833364689;0,043606739;1596,167165;1604,860684;S0030; ARIMA(0,1,1)(0,0,0)[52] intercept;ST03;13;KONYA
sigma2;8269,518506;774,0270149;1596,167165;1604,860684;S0030; ARIMA(0,1,1)(0,0,0)[52] intercept;ST03;13;KONYA
ar.L1;-0,664012737;0,227641188;1805,861382;1820,350581;S0032; ARIMA(1,1,3)(0,0,0)[52]          ;ST03;14;VAN
ma.L1;0,155372221;0,239309892;1805,861382;1820,350581;S0032; ARIMA(1,1,3)(0,0,0)[52]          ;ST03;14;VAN
ma.L2;-0,446858697;0,15465374;1805,861382;1820,350581;S0032; ARIMA(1,1,3)(0,0,0)[52]          ;ST03;14;VAN
ma.L3;-0,353688325;0,117542166;1805,861382;1820,350581;S0032; ARIMA(1,1,3)(0,0,0)[52]          ;ST03;14;VAN
sigma2;38159,33023;3212,345345;1805,861382;1820,350581;S0032; ARIMA(1,1,3)(0,0,0)[52]          ;ST03;14;VAN
ma.L1;-0,807292574;0,071305159;1113,443501;1118,131112;S0036; ARIMA(0,1,1)(0,0,0)[52]          ;ST04;21;DENIZLI
sigma2;104014,3559;14861,05893;1113,443501;1118,131112;S0036; ARIMA(0,1,1)(0,0,0)[52]          ;ST04;21;DENIZLI
ar.L1;0,320503628;0,087558072;2355,06478;2366,656139;S0038; ARIMA(1,1,1)(1,0,0)[52]          ;ST01;63;BURSA
ma.L1;-0,910486709;0,051259232;2355,06478;2366,656139;S0038; ARIMA(1,1,1)(1,0,0)[52]          ;ST01;63;BURSA
ar.S.L52;0,288325489;0,093303953;2355,06478;2366,656139;S0038; ARIMA(1,1,1)(1,0,0)[52]          ;ST01;63;BURSA
sigma2;2251754,574;208473,9975;2355,06478;2366,656139;S0038; ARIMA(1,1,1)(1,0,0)[52]          ;ST01;63;BURSA
ma.L1;-0,80255668;0,048243461;1668,812361;1674,608041;S0039; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;15;ISTANBUL
sigma2;14444,08629;1677,608068;1668,812361;1674,608041;S0039; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;15;ISTANBUL
intercept;3,298225175;2,912129793;2259,709279;2282,891998;S0040; ARIMA(1,1,4)(1,0,0)[52] intercept;ST04;42;KAHRAMANMARAS
ar.L1;0,64417289;0,216307887;2259,709279;2282,891998;S0040; ARIMA(1,1,4)(1,0,0)[52] intercept;ST04;42;KAHRAMANMARAS
ma.L1;-1,512305833;0,225091667;2259,709279;2282,891998;S0040; ARIMA(1,1,4)(1,0,0)[52] intercept;ST04;42;KAHRAMANMARAS
ma.L2;0,340120563;0,244032542;2259,709279;2282,891998;S0040; ARIMA(1,1,4)(1,0,0)[52] intercept;ST04;42;KAHRAMANMARAS
ma.L3;0,536900246;0,177264233;2259,709279;2282,891998;S0040; ARIMA(1,1,4)(1,0,0)[52] intercept;ST04;42;KAHRAMANMARAS
ma.L4;-0,356551907;0,101068701;2259,709279;2282,891998;S0040; ARIMA(1,1,4)(1,0,0)[52] intercept;ST04;42;KAHRAMANMARAS
ar.S.L52;0,297422994;0,117136398;2259,709279;2282,891998;S0040; ARIMA(1,1,4)(1,0,0)[52] intercept;ST04;42;KAHRAMANMARAS
sigma2;1093137,093;133026,2767;2259,709279;2282,891998;S0040; ARIMA(1,1,4)(1,0,0)[52] intercept;ST04;42;KAHRAMANMARAS
ma.L1;-0,701874942;0,068811307;1483,040352;1488,836031;S0041; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;8;SAMSUN
sigma2;3621,627652;400,4825487;1483,040352;1488,836031;S0041; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;8;SAMSUN
ma.L1;-0,582183103;0,070156771;1815,189733;1823,883252;S0045; ARIMA(0,1,2)(0,0,0)[52]          ;ST04;17;SANLIURFA
ma.L2;-0,30899306;0,088694407;1815,189733;1823,883252;S0045; ARIMA(0,1,2)(0,0,0)[52]          ;ST04;17;SANLIURFA
sigma2;42323,53181;3479,439533;1815,189733;1823,883252;S0045; ARIMA(0,1,2)(0,0,0)[52]          ;ST04;17;SANLIURFA
intercept;712,2273045;119,2549355;1137,934037;1144,886501;S0046; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;26;KAHRAMANMARAS
ar.L1;0,388308466;0,070292731;1137,934037;1144,886501;S0046; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;26;KAHRAMANMARAS
sigma2;209487,1592;25181,80103;1137,934037;1144,886501;S0046; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;26;KAHRAMANMARAS
intercept;10,4311486;3,486971102;1971,230302;1979,923822;S0050; ARIMA(0,1,1)(0,0,0)[52] intercept;ST04;31;ISTANBUL
ma.L1;-0,919719605;0,042614889;1971,230302;1979,923822;S0050; ARIMA(0,1,1)(0,0,0)[52] intercept;ST04;31;ISTANBUL
sigma2;135043,5094;11768,14508;1971,230302;1979,923822;S0050; ARIMA(0,1,1)(0,0,0)[52] intercept;ST04;31;ISTANBUL
intercept;803,1511112;83,16377274;1853,145916;1861,86174;S0052; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;17;ISTANBUL
ar.L1;0,289651766;0,065251914;1853,145916;1861,86174;S0052; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;17;ISTANBUL
sigma2;51529,6432;4930,918087;1853,145916;1861,86174;S0052; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;17;ISTANBUL
ma.L1;-0,682282132;0,083877118;1933,074937;1941,768457;S0055; ARIMA(0,1,2)(0,0,0)[52]          ;ST04;24;ISTANBUL
ma.L2;-0,202253751;0,079110981;1933,074937;1941,768457;S0055; ARIMA(0,1,2)(0,0,0)[52]          ;ST04;24;ISTANBUL
sigma2;99832,91921;7229,299822;1933,074937;1941,768457;S0055; ARIMA(0,1,2)(0,0,0)[52]          ;ST04;24;ISTANBUL
ma.L1;-0,644762478;0,082869543;2249,600941;2264,09014;S0056; ARIMA(0,1,2)(2,0,0)[52]          ;ST04;42;ESKIIEHIR
ma.L2;-0,254296385;0,08481742;2249,600941;2264,09014;S0056; ARIMA(0,1,2)(2,0,0)[52]          ;ST04;42;ESKIIEHIR
ar.S.L52;0,172284042;0,084898774;2249,600941;2264,09014;S0056; ARIMA(0,1,2)(2,0,0)[52]          ;ST04;42;ESKIIEHIR
ar.S.L104;0,506589158;0,180724247;2249,600941;2264,09014;S0056; ARIMA(0,1,2)(2,0,0)[52]          ;ST04;42;ESKIIEHIR
sigma2;796162,9079;201293,3555;2249,600941;2264,09014;S0056; ARIMA(0,1,2)(2,0,0)[52]          ;ST04;42;ESKIIEHIR
intercept;1008,230445;199,2602578;2018,361056;2032,88743;S0058; ARIMA(2,0,0)(0,0,1)[52] intercept;ST04;17;ISTANBUL
ar.L1;0,211998772;0,079449759;2018,361056;2032,88743;S0058; ARIMA(2,0,0)(0,0,1)[52] intercept;ST04;17;ISTANBUL
ar.L2;0,142041255;0,127239056;2018,361056;2032,88743;S0058; ARIMA(2,0,0)(0,0,1)[52] intercept;ST04;17;ISTANBUL
ma.S.L52;0,1387359;0,117169728;2018,361056;2032,88743;S0058; ARIMA(2,0,0)(0,0,1)[52] intercept;ST04;17;ISTANBUL
sigma2;167839,5749;12833,86127;2018,361056;2032,88743;S0058; ARIMA(2,0,0)(0,0,1)[52] intercept;ST04;17;ISTANBUL
intercept;8,153341711;4,80822301;1475,623013;1489,259952;S0059; ARIMA(2,1,1)(0,0,0)[52] intercept;ST03;15;ISTANBUL
ar.L1;0,291966648;0,116262998;1475,623013;1489,259952;S0059; ARIMA(2,1,1)(0,0,0)[52] intercept;ST03;15;ISTANBUL
ar.L2;-0,342541114;0,101149682;1475,623013;1489,259952;S0059; ARIMA(2,1,1)(0,0,0)[52] intercept;ST03;15;ISTANBUL
ma.L1;-0,698958936;0,11617191;1475,623013;1489,259952;S0059; ARIMA(2,1,1)(0,0,0)[52] intercept;ST03;15;ISTANBUL
sigma2;24946,4166;3624,685513;1475,623013;1489,259952;S0059; ARIMA(2,1,1)(0,0,0)[52] intercept;ST03;15;ISTANBUL
ma.L1;-0,86270848;0,084176219;1152,586715;1159,374754;S0061; ARIMA(0,1,1)(1,0,0)[52]          ;ST04;35;VAN
ar.S.L52;0,395205063;0,183192768;1152,586715;1159,374754;S0061; ARIMA(0,1,1)(1,0,0)[52]          ;ST04;35;VAN
sigma2;510319,4717;93982,46331;1152,586715;1159,374754;S0061; ARIMA(0,1,1)(1,0,0)[52]          ;ST04;35;VAN
ma.L1;-0,707695969;0,061561608;2470,188665;2487,575703;S0062; ARIMA(0,1,3)(2,0,0)[52]          ;ST04;47;ISTANBUL
ma.L2;-0,289363836;0,071325257;2470,188665;2487,575703;S0062; ARIMA(0,1,3)(2,0,0)[52]          ;ST04;47;ISTANBUL
ma.L3;0,157602219;0,069377517;2470,188665;2487,575703;S0062; ARIMA(0,1,3)(2,0,0)[52]          ;ST04;47;ISTANBUL
ar.S.L52;0,13657815;0,058162964;2470,188665;2487,575703;S0062; ARIMA(0,1,3)(2,0,0)[52]          ;ST04;47;ISTANBUL
ar.S.L104;0,553157229;0,053034057;2470,188665;2487,575703;S0062; ARIMA(0,1,3)(2,0,0)[52]          ;ST04;47;ISTANBUL
sigma2;3778636,694;7,98E-09;2470,188665;2487,575703;S0062; ARIMA(0,1,3)(2,0,0)[52]          ;ST04;47;ISTANBUL
ma.L1;-0,729318147;0,061543419;1968,637428;1974,433107;S0067; ARIMA(0,1,1)(0,0,0)[52]          ;ST04;16;ISTANBUL
