Tipo de Coeficiente;Coeficiente;Erro Padr√£o;AIC;BIC;store_id;Modelo;store_type;store_size;city_code
sigma2;135332,3776;7775,29194;1968,637428;1974,433107;S0067; ARIMA(0,1,1)(0,0,0)[52]          ;ST04;16;ISTANBUL
intercept;2,386786227;1,26661404;1665,727599;1674,421119;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept;ST03;14;IZMIR
ma.L1;-0,921020358;0,035668668;1665,727599;1674,421119;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept;ST03;14;IZMIR
sigma2;13825,00111;744,3631979;1665,727599;1674,421119;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept;ST03;14;IZMIR
ma.L1;-0,460131039;0,119267332;890,4688698;896,7519035;S0071; ARIMA(0,1,2)(0,0,0)[0]          ;ST04;32;ISTANBUL
ma.L2;-0,287650005;0,188058894;890,4688698;896,7519035;S0071; ARIMA(0,1,2)(0,0,0)[0]          ;ST04;32;ISTANBUL
sigma2;145444,043;18952,20788;890,4688698;896,7519035;S0071; ARIMA(0,1,2)(0,0,0)[0]          ;ST04;32;ISTANBUL
intercept;16,11506368;6,645575702;1944,945451;1953,638971;S0072; ARIMA(0,1,1)(0,0,0)[52] intercept;ST04;29;ISTANBUL
ma.L1;-0,825967443;0,064367242;1944,945451;1953,638971;S0072; ARIMA(0,1,1)(0,0,0)[52] intercept;ST04;29;ISTANBUL
sigma2;111807,6708;6940,204985;1944,945451;1953,638971;S0072; ARIMA(0,1,1)(0,0,0)[52] intercept;ST04;29;ISTANBUL
intercept;3,93612333;2,738760029;1798,567477;1810,158836;S0073; ARIMA(0,1,1)(0,0,1)[52] intercept;ST04;19;ISTANBUL
ma.L1;-0,890275575;0,043710019;1798,567477;1810,158836;S0073; ARIMA(0,1,1)(0,0,1)[52] intercept;ST04;19;ISTANBUL
ma.S.L52;0,222400566;0,083067241;1798,567477;1810,158836;S0073; ARIMA(0,1,1)(0,0,1)[52] intercept;ST04;19;ISTANBUL
sigma2;36032,14075;4271,020802;1798,567477;1810,158836;S0073; ARIMA(0,1,1)(0,0,1)[52] intercept;ST04;19;ISTANBUL
ar.L1;0,491024746;0,171131695;303,8702039;307,1433313;S0076; ARIMA(2,0,0)(0,1,0)[52]          ;ST03;11;ISTANBUL
ar.L2;0,457628224;0,168911257;303,8702039;307,1433313;S0076; ARIMA(2,0,0)(0,1,0)[52]          ;ST03;11;ISTANBUL
sigma2;43882,38651;15107,63487;303,8702039;307,1433313;S0076; ARIMA(2,0,0)(0,1,0)[52]          ;ST03;11;ISTANBUL
ma.L1;-0,81042285;0,059529793;1611,674391;1617,47007;S0077; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;12;ISTANBUL
sigma2;9424,897598;957,2173497;1611,674391;1617,47007;S0077; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;12;ISTANBUL
intercept;6,913793713;3,262932638;1840,141336;1854,630535;S0080; ARIMA(0,1,2)(0,0,1)[52] intercept;ST03;14;ISTANBUL
ma.L1;-0,616703377;0,084978485;1840,141336;1854,630535;S0080; ARIMA(0,1,2)(0,0,1)[52] intercept;ST03;14;ISTANBUL
ma.L2;-0,255406632;0,076406413;1840,141336;1854,630535;S0080; ARIMA(0,1,2)(0,0,1)[52] intercept;ST03;14;ISTANBUL
ma.S.L52;0,320473301;0,130036174;1840,141336;1854,630535;S0080; ARIMA(0,1,2)(0,0,1)[52] intercept;ST03;14;ISTANBUL
sigma2;47387,20374;5488,165979;1840,141336;1854,630535;S0080; ARIMA(0,1,2)(0,0,1)[52] intercept;ST03;14;ISTANBUL
intercept;1057,545175;259,3160152;2206,507254;2218,128353;S0083; ARIMA(1,0,1)(0,0,0)[52] intercept;ST04;23;MERSIN
ar.L1;-0,338821804;0,158824455;2206,507254;2218,128353;S0083; ARIMA(1,0,1)(0,0,0)[52] intercept;ST04;23;MERSIN
ma.L1;0,677947432;0,161013751;2206,507254;2218,128353;S0083; ARIMA(1,0,1)(0,0,0)[52] intercept;ST04;23;MERSIN
sigma2;690911,5057;55866,50653;2206,507254;2218,128353;S0083; ARIMA(1,0,1)(0,0,0)[52] intercept;ST04;23;MERSIN
ar.L1;-0,37628764;0,235661429;2553,475676;2567,964875;S0085; ARIMA(1,1,2)(0,0,1)[52]          ;ST01;60;ISTANBUL
ma.L1;-0,197287292;0,200051259;2553,475676;2567,964875;S0085; ARIMA(1,1,2)(0,0,1)[52]          ;ST01;60;ISTANBUL
ma.L2;-0,629681875;0,148289153;2553,475676;2567,964875;S0085; ARIMA(1,1,2)(0,0,1)[52]          ;ST01;60;ISTANBUL
ma.S.L52;0,337454557;0,119771362;2553,475676;2567,964875;S0085; ARIMA(1,1,2)(0,0,1)[52]          ;ST01;60;ISTANBUL
sigma2;10972341,95;1203394,939;2553,475676;2567,964875;S0085; ARIMA(1,1,2)(0,0,1)[52]          ;ST01;60;ISTANBUL
ma.L1;-0,673799716;0,072095205;1528,644989;1534,440668;S0086; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;12;IZMIR
sigma2;5092,842314;587,9659979;1528,644989;1534,440668;S0086; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;12;IZMIR
intercept;3,939467868;1,873701295;1842,438183;1851,131702;S0088; ARIMA(0,1,1)(0,0,0)[52] intercept;ST04;20;GAZIANTEP
ma.L1;-0,930414006;0,03645637;1842,438183;1851,131702;S0088; ARIMA(0,1,1)(0,0,0)[52] intercept;ST04;20;GAZIANTEP
sigma2;51572,31726;5171,803131;1842,438183;1851,131702;S0088; ARIMA(0,1,1)(0,0,0)[52] intercept;ST04;20;GAZIANTEP
ma.L1;-0,820288816;0,05407227;1603,099779;1608,895459;S0089; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;18;ISTANBUL
sigma2;8838,808336;411,1480366;1603,099779;1608,895459;S0089; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;18;ISTANBUL
ma.L1;-0,905789429;0,054107632;1988,96171;2000,553069;S0091; ARIMA(0,1,1)(2,0,0)[52]          ;ST04;19;SAMSUN
ar.S.L52;0,115762371;0,07135893;1988,96171;2000,553069;S0091; ARIMA(0,1,1)(2,0,0)[52]          ;ST04;19;SAMSUN
ar.S.L104;0,507628106;0,160167898;1988,96171;2000,553069;S0091; ARIMA(0,1,1)(2,0,0)[52]          ;ST04;19;SAMSUN
sigma2;118413,1245;25967,28772;1988,96171;2000,553069;S0091; ARIMA(0,1,1)(2,0,0)[52]          ;ST04;19;SAMSUN
ma.L1;-0,675780743;0,133711068;756,3686118;762,2794876;S0092; ARIMA(0,1,2)(0,0,0)[0]          ;ST04;23;ANTALYA
ma.L2;0,36572239;0,142014329;756,3686118;762,2794876;S0092; ARIMA(0,1,2)(0,0,0)[0]          ;ST04;23;ANTALYA
sigma2;81702,95196;19924,50594;756,3686118;762,2794876;S0092; ARIMA(0,1,2)(0,0,0)[0]          ;ST04;23;ANTALYA
intercept;20,69855189;11,71335558;2093,068087;2110,455126;S0094; ARIMA(1,1,2)(0,0,1)[52] intercept;ST04;45;KONYA
ar.L1;0,239020058;0,394756307;2093,068087;2110,455126;S0094; ARIMA(1,1,2)(0,0,1)[52] intercept;ST04;45;KONYA
ma.L1;-0,948116677;0,385318427;2093,068087;2110,455126;S0094; ARIMA(1,1,2)(0,0,1)[52] intercept;ST04;45;KONYA
ma.L2;-0,03379855;0,356261981;2093,068087;2110,455126;S0094; ARIMA(1,1,2)(0,0,1)[52] intercept;ST04;45;KONYA
ma.S.L52;0,307085372;0,135717786;2093,068087;2110,455126;S0094; ARIMA(1,1,2)(0,0,1)[52] intercept;ST04;45;KONYA
sigma2;327302,0247;31497,28885;2093,068087;2110,455126;S0094; ARIMA(1,1,2)(0,0,1)[52] intercept;ST04;45;KONYA
intercept;3164,708441;641,8119459;2322,982522;2334,603621;S0095; ARIMA(1,0,0)(0,0,1)[52] intercept;ST02;44;ISTANBUL
ar.L1;0,542018223;0,082335229;2322,982522;2334,603621;S0095; ARIMA(1,0,0)(0,0,1)[52] intercept;ST02;44;ISTANBUL
ma.S.L52;0,537528029;0,159821906;2322,982522;2334,603621;S0095; ARIMA(1,0,0)(0,0,1)[52] intercept;ST02;44;ISTANBUL
sigma2;1442134,642;187288,9027;2322,982522;2334,603621;S0095; ARIMA(1,0,0)(0,0,1)[52] intercept;ST02;44;ISTANBUL
intercept;8288,266606;1241,719921;2911,118307;2919,834131;S0097; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;45;ISTANBUL
ar.L1;0,168462478;0,051279905;2911,118307;2919,834131;S0097; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;45;ISTANBUL
sigma2;130501282,7;0,264873342;2911,118307;2919,834131;S0097; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;45;ISTANBUL
intercept;49,83550822;33,61236608;1723,363697;1737,890071;S0099; ARIMA(3,0,0)(0,0,0)[52] intercept;ST03;14;ISTANBUL
ar.L1;0,515949762;0,072276735;1723,363697;1737,890071;S0099; ARIMA(3,0,0)(0,0,0)[52] intercept;ST03;14;ISTANBUL
ar.L2;0,183563733;0,081591288;1723,363697;1737,890071;S0099; ARIMA(3,0,0)(0,0,0)[52] intercept;ST03;14;ISTANBUL
ar.L3;0,187066901;0,063806709;1723,363697;1737,890071;S0099; ARIMA(3,0,0)(0,0,0)[52] intercept;ST03;14;ISTANBUL
sigma2;19007,7991;1381,770233;1723,363697;1737,890071;S0099; ARIMA(3,0,0)(0,0,0)[52] intercept;ST03;14;ISTANBUL
intercept;1135,865981;125,3098874;2093,159828;2101,875653;S0102; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;27;ERZURUM
ar.L1;0,311575315;0,055988158;2093,159828;2101,875653;S0102; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;27;ERZURUM
sigma2;303087,5342;32085,89058;2093,159828;2101,875653;S0102; ARIMA(1,0,0)(0,0,0)[52] intercept;ST04;27;ERZURUM
ar.L1;-0,690468926;0,127004462;2322,589935;2337,079134;S0104; ARIMA(1,1,2)(1,0,0)[52]          ;ST04;47;ANKARA
ma.L1;-0,017588342;0,102451377;2322,589935;2337,079134;S0104; ARIMA(1,1,2)(1,0,0)[52]          ;ST04;47;ANKARA
ma.L2;-0,774239775;0,079782096;2322,589935;2337,079134;S0104; ARIMA(1,1,2)(1,0,0)[52]          ;ST04;47;ANKARA
ar.S.L52;0,487677048;0,050809319;2322,589935;2337,079134;S0104; ARIMA(1,1,2)(1,0,0)[52]          ;ST04;47;ANKARA
sigma2;1630360,342;126307,411;2322,589935;2337,079134;S0104; ARIMA(1,1,2)(1,0,0)[52]          ;ST04;47;ANKARA
ar.L1;0,224336258;0,087872736;1836,11188;1850,601079;S0107; ARIMA(1,1,1)(2,0,0)[52]          ;ST04;19;ISTANBUL
ma.L1;-0,932082657;0,049855232;1836,11188;1850,601079;S0107; ARIMA(1,1,1)(2,0,0)[52]          ;ST04;19;ISTANBUL
ar.S.L52;0,1140879;0,054507595;1836,11188;1850,601079;S0107; ARIMA(1,1,1)(2,0,0)[52]          ;ST04;19;ISTANBUL
ar.S.L104;0,615057442;0,12860122;1836,11188;1850,601079;S0107; ARIMA(1,1,1)(2,0,0)[52]          ;ST04;19;ISTANBUL
sigma2;32032,74745;8489,279444;1836,11188;1850,601079;S0107; ARIMA(1,1,1)(2,0,0)[52]          ;ST04;19;ISTANBUL
ma.L1;-0,899657571;0,045133474;2210,888476;2222,479835;S0108; ARIMA(0,1,1)(2,0,0)[52]          ;ST04;35;ADAPAZARI
ar.S.L52;0,150636681;0,067189655;2210,888476;2222,479835;S0108; ARIMA(0,1,1)(2,0,0)[52]          ;ST04;35;ADAPAZARI
ar.S.L104;0,469250756;0,178466921;2210,888476;2222,479835;S0108; ARIMA(0,1,1)(2,0,0)[52]          ;ST04;35;ADAPAZARI
sigma2;636953,9456;135161,4469;2210,888476;2222,479835;S0108; ARIMA(0,1,1)(2,0,0)[52]          ;ST04;35;ADAPAZARI
intercept;32,95032283;21,50453692;663,3688357;668,9824387;S0109; ARIMA(0,1,1)(0,0,0)[0] intercept;ST04;20;ANTALYA
ma.L1;-0,383217048;0,14671361;663,3688357;668,9824387;S0109; ARIMA(0,1,1)(0,0,0)[0] intercept;ST04;20;ANTALYA
sigma2;51755,11815;11698,01832;663,3688357;668,9824387;S0109; ARIMA(0,1,1)(0,0,0)[0] intercept;ST04;20;ANTALYA
ma.L1;-0,784771381;0,066851007;1589,261529;1595,057209;S0120; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;16;ISTANBUL
sigma2;7985,299773;886,6122967;1589,261529;1595,057209;S0120; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;16;ISTANBUL
intercept;6,269608744;3,158246602;1849,917463;1861,508822;S0122; ARIMA(0,1,1)(0,0,1)[52] intercept;ST04;23;SANLIURFA
ma.L1;-0,888993211;0,03572612;1849,917463;1861,508822;S0122; ARIMA(0,1,1)(0,0,1)[52] intercept;ST04;23;SANLIURFA
ma.S.L52;0,214804639;0,139803507;1849,917463;1861,508822;S0122; ARIMA(0,1,1)(0,0,1)[52] intercept;ST04;23;SANLIURFA
sigma2;52874,65267;5481,83399;1849,917463;1861,508822;S0122; ARIMA(0,1,1)(0,0,1)[52] intercept;ST04;23;SANLIURFA
ma.L1;-0,585347443;0,054433254;2189,538207;2201,129567;S0126; ARIMA(0,1,1)(0,0,2)[52]          ;ST04;34;ISTANBUL
ma.S.L52;0,23383918;0,113810434;2189,538207;2201,129567;S0126; ARIMA(0,1,1)(0,0,2)[52]          ;ST04;34;ISTANBUL
ma.S.L104;0,304375217;0,269511609;2189,538207;2201,129567;S0126; ARIMA(0,1,1)(0,0,2)[52]          ;ST04;34;ISTANBUL
sigma2;621519,5683;90019,54304;2189,538207;2201,129567;S0126; ARIMA(0,1,1)(0,0,2)[52]          ;ST04;34;ISTANBUL
ma.L1;-0,862771073;0,042394778;1902,460293;1908,255972;S0131; ARIMA(0,1,1)(0,0,0)[52]          ;ST04;22;KAYSERI
sigma2;82271,93586;6456,579934;1902,460293;1908,255972;S0131; ARIMA(0,1,1)(0,0,0)[52]          ;ST04;22;KAYSERI
ar.L1;-0,664825277;0,2258541;2134,513513;2149,002712;S0132; ARIMA(1,1,2)(1,0,0)[52]          ;ST04;31;DIYARBAKIR
ma.L1;-0,090521074;0,197929364;2134,513513;2149,002712;S0132; ARIMA(1,1,2)(1,0,0)[52]          ;ST04;31;DIYARBAKIR
ma.L2;-0,731196989;0,151587709;2134,513513;2149,002712;S0132; ARIMA(1,1,2)(1,0,0)[52]          ;ST04;31;DIYARBAKIR
ar.S.L52;0,274539705;0,093465605;2134,513513;2149,002712;S0132; ARIMA(1,1,2)(1,0,0)[52]          ;ST04;31;DIYARBAKIR
sigma2;423576,6626;34159,07059;2134,513513;2149,002712;S0132; ARIMA(1,1,2)(1,0,0)[52]          ;ST04;31;DIYARBAKIR
ma.L1;-0,876180195;0,052826085;1532,885725;1538,681404;S0141; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;12;ANTALYA
sigma2;5221,736927;549,7565931;1532,885725;1538,681404;S0141; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;12;ANTALYA
ar.L1;0,24714676;0,116009798;2025,908208;2037,499567;S0142; ARIMA(1,1,1)(1,0,0)[52]          ;ST04;31;KONYA
ma.L1;-0,936002921;0,048903436;2025,908208;2037,499567;S0142; ARIMA(1,1,1)(1,0,0)[52]          ;ST04;31;KONYA
ar.S.L52;0,180022782;0,145384775;2025,908208;2037,499567;S0142; ARIMA(1,1,1)(1,0,0)[52]          ;ST04;31;KONYA
sigma2;197524,6301;14008,4989;2025,908208;2037,499567;S0142; ARIMA(1,1,1)(1,0,0)[52]          ;ST04;31;KONYA
ma.L1;-0,859213974;0,04967056;1615,608804;1621,404484;S0143; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;13;ISTANBUL
sigma2;9690,131021;537,1244495;1615,608804;1621,404484;S0143; ARIMA(0,1,1)(0,0,0)[52]          ;ST03;13;ISTANBUL
intercept;13,45876331;11,17701127;1348,819697;1367,529499;S0136; ARIMA(4,0,1)(0,0,0)[52] intercept;ST03;12;ANTALYA
ar.L1;1,196816206;0,285561762;1348,819697;1367,529499;S0136; ARIMA(4,0,1)(0,0,0)[52] intercept;ST03;12;ANTALYA
ar.L2;0,150582673;0,240858151;1348,819697;1367,529499;S0136; ARIMA(4,0,1)(0,0,0)[52] intercept;ST03;12;ANTALYA
ar.L3;-0,273058972;0,155341424;1348,819697;1367,529499;S0136; ARIMA(4,0,1)(0,0,0)[52] intercept;ST03;12;ANTALYA
ar.L4;-0,145708143;0,111290167;1348,819697;1367,529499;S0136; ARIMA(4,0,1)(0,0,0)[52] intercept;ST03;12;ANTALYA
ma.L1;-0,607370959;0,302171003;1348,819697;1367,529499;S0136; ARIMA(4,0,1)(0,0,0)[52] intercept;ST03;12;ANTALYA
sigma2;14966,31868;1984,148007;1348,819697;1367,529499;S0136; ARIMA(4,0,1)(0,0,0)[52] intercept;ST03;12;ANTALYA
