Tipo de Coeficiente;Coeficiente;p_value;inter_conf_inf;inter_conf_sup;AIC;BIC;store_id;Modelo
stock_inicial;0,173507965;0,090345127;-0,027291152;0,374307082;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_very_low;-0,038183597;0,947863805;-1,182684809;1,106317614;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_low;-0,169696359;0,882105554;-2,412430278;2,073037559;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_moderate;-0,044292542;0,972845423;-2,594596001;2,506010917;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_high;-0,880398162;0,54548454;-3,734713963;1,973917638;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_very_high;4,815931866;0,00513523;1,4429457;8,188918032;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
Primavera;-75,87883319;0,001414159;-122,4739581;-29,28370831;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
Verao;-114,3745526;2,59E-05;-167,664508;-61,08459717;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
Outono;-89,15960721;0,000774345;-141,1404805;-37,1787339;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
Feriados;23,90399152;0,0949047;-4,149231988;51,95721503;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
ma.L1;-0,822176531;4,08E-42;-0,940677156;-0,703675906;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
sigma2;5142,599341;2,49E-10;3549,69273;6735,505952;1538,100389;1572,784578;S0141; ARIMA(0,1,1)(0,0,0)[52]          
stock_inicial;0,131302536;0,541191602;-0,28988104;0,552486112;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_very_low;-0,019758192;0,977911075;-1,41839605;1,378879666;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_low;-0,637296815;0,714119067;-4,047008852;2,772415223;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_moderate;0,871791564;0,668143706;-3,113960279;4,857543407;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_high;-1,994627337;0,30095414;-5,774052764;1,78479809;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_very_high;-0,115306515;0,96537412;-5,321313979;5,090700949;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
Primavera;62,08429136;0,103121856;-12,57225218;136,7408349;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
Verao;28,29070526;0,588203301;-74,11881105;130,7002216;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
Outono;3,302157957;0,93608997;-77,41238312;84,01669903;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
Feriados;-8,092277313;0,645781533;-42,59950753;26,4149529;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
ma.L1;-0,738509106;1,54E-20;-0,894310915;-0,582707297;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
sigma2;7801,380099;2,79E-18;6047,798317;9554,961881;1595,440524;1630,124714;S0120; ARIMA(0,1,1)(0,0,0)[52]          
stock_inicial;-0,036392028;0,79279579;-0,307926041;0,235141986;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
Probin1_very_low;1,923465029;0,042736969;0,062943297;3,78398676;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
Probin1_low;-1,754537206;0,317041498;-5,191455918;1,682381506;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
Probin1_moderate;3,729316305;0,054800008;-0,076715216;7,535347826;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
Probin1_high;-4,73129581;0,061467533;-9,689898936;0,227307316;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
Probin1_very_high;6,969478888;0,016264469;1,284773509;12,65418427;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
Primavera;-51,63510019;0,031640156;-98,72972854;-4,540471844;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
Verao;-103,7015659;0,000361801;-160,6908143;-46,71231758;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
Outono;-29,18159296;0,286282648;-82,81962174;24,45643583;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
Feriados;-14,65213693;0,398820523;-48,68870585;19,38443199;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
ar.L1;-0,819341468;1,91E-13;-1,037678627;-0,601004308;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
ar.L2;-0,046531818;0,753346505;-0,336767449;0,243703814;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
ar.L3;-0,205060194;0,049175209;-0,409379672;-0,000740717;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
ma.L1;0,016242243;0,848663339;-0,150582577;0,183067062;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
ma.L2;-0,850497769;3,84E-21;-1,027139686;-0,673855853;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
sigma2;7151,271675;1,22E-17;5512,226969;8790,316382;1596,947387;1643,192973;S0077; ARIMA(3,1,2)(0,0,0)[52]          
stock_inicial;-0,018534389;0,89609959;-0,296708152;0,259639374;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_very_low;0,642443013;0,555745474;-1,494732235;2,77961826;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_low;1,284509373;0,549794631;-2,925032938;5,494051684;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_moderate;1,477447107;0,60748628;-4,15996941;7,114863624;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_high;-0,460545359;0,854666782;-5,388567503;4,467476785;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_very_high;-0,277258165;0,937308247;-7,186246915;6,631730585;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
Primavera;30,16370101;0,678619697;-112,5179377;172,8453397;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
Verao;81,74925692;0,177811828;-37,15453244;200,6530463;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
Outono;77,27738474;0,049827565;0,058204122;154,4965653;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
Feriados;6,275675881;0,764598842;-34,80034059;47,35169235;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
ma.L1;-0,697564472;9,25E-28;-0,822766609;-0,572362336;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
sigma2;9432,478466;2,85E-36;7962,466506;10902,49043;1626,13927;1660,823459;S0143; ARIMA(0,1,1)(0,0,0)[52]          
intercept;3,31012226;0,002884854;1,132850897;5,487393623;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
stock_inicial;0,141090705;0,458204089;-0,23169168;0,51387309;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
Probin1_very_low;0,670538682;0,639742131;-2,137292421;3,478369784;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
Probin1_low;0,595721829;0,809471722;-4,246901642;5,438345299;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
Probin1_moderate;-1,561598111;0,620637285;-7,745439794;4,622243571;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
Probin1_high;-3,340781616;0,413022345;-11,3397057;4,658142472;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
Probin1_very_high;-6,830405602;0,039540027;-13,3337839;-0,327027306;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
Primavera;-88,18436738;0,015327741;-159,4713302;-16,89740461;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
Verao;-108,8134464;0,014467711;-196,0250655;-21,60182733;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
Outono;-110,1165234;0,023970482;-205,7154898;-14,51755695;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
Feriados;40,00005842;0,26895315;-30,91838287;110,9184997;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
ma.L1;-0,927044987;1,08E-104;-1,010663544;-0,843426431;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
sigma2;12813,56537;1,35E-17;9872,456994;15754,67376;1659,57242;1697,146959;S0068; ARIMA(0,1,1)(0,0,0)[52] intercept
stock_inicial;0,123650136;0,497263111;-0,233375465;0,480675738;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_very_low;1,304391855;0,328162396;-1,310154765;3,918938475;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_low;1,262613914;0,572827098;-3,125946899;5,651174728;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_moderate;0,401765448;0,892198165;-5,408644769;6,212175666;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_high;-0,211481446;0,931363192;-5,023936143;4,600973251;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
Probin1_very_high;3,736959954;0,323083141;-3,675241333;11,14916124;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
Primavera;-27,12083035;0,573253212;-121,491472;67,2498113;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
Verao;-124,1000916;0,014678586;-223,7764987;-24,42368453;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
Outono;-75,48335392;0,102793361;-166,1657391;15,19903121;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
Feriados;3,977368146;0,873699707;-45,06299377;53,01773006;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
ma.L1;-0,772658373;2,90E-23;-0,925068946;-0,6202478;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
sigma2;13722,57591;1,12E-15;10366,09694;17079,05488;1669,548195;1704,232385;S0039; ARIMA(0,1,1)(0,0,0)[52]          
intercept;13,69843684;0,414296542;-19,18971751;46,5865912;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
stock_inicial;0,091667084;0,665189865;-0,323492821;0,506826989;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
Probin1_very_low;1,942320104;0,151399052;-0,711282473;4,59592268;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
Probin1_low;0,316121996;0,902211852;-4,726600021;5,358844013;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
Probin1_moderate;1,721925943;0,542621088;-3,821129958;7,264981844;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
Probin1_high;-1,370964087;0,668393494;-7,643908814;4,901980639;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
Probin1_very_high;2,679073378;0,466987195;-4,53973455;9,897881306;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
Primavera;8,331065404;0,914105849;-143,0542192;159,71635;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
Verao;-37,5133385;0,550434127;-160,6478138;85,62113675;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
Outono;120,2293651;0,007219996;32,51553681;207,9431933;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
Feriados;-38,14925616;0,160194459;-91,38922905;15,09071672;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
ar.L1;0,97121854;3,89E-203;0,908624923;1,033812156;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
ma.L1;-0,747835691;4,18E-13;-0,950016154;-0,545655228;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
sigma2;18919,03556;1,34E-14;14104,85808;23733,21304;1728,669226;1769,238984;S0016; ARIMA(1,0,1)(0,0,0)[52] intercept
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
stock_inicial;0,084772295;0,438116147;-0,129511032;0,299055621;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
Probin1_very_low;2,099935879;0,390796129;-2,696057034;6,895928792;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
Probin1_low;-3,562741059;0,534222103;-14,79687496;7,671392847;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
Probin1_moderate;6,521263002;0,433290523;-9,790472581;22,83299859;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
Probin1_high;-0,926156361;0,860418538;-11,24928293;9,396970212;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
Probin1_very_high;8,201744852;0,153910167;-3,072278931;19,47576863;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
Primavera;34,12680851;0,810580994;-244,9464165;313,2000335;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
Verao;143,395515;0,345590175;-154,5866535;441,3776834;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
Outono;132,7377462;0,346838984;-143,812279;409,2877714;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
Feriados;64,21370543;0,216684094;-37,66197297;166,0893838;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
ma.L1;-0,497573226;8,82E-08;-0,679877429;-0,315269023;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
ma.L2;-0,09476113;0,346567636;-0,292078408;0,102556148;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
ma.L3;-0,197106263;0,088430194;-0,423855537;0,029643012;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
ma.S.L52;0,210968438;0,097587981;-0,038624253;0,460561128;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
sigma2;46664,0459;3,13E-13;34115,48269;59212,60912;1839,120372;1882,475609;S0080; ARIMA(0,1,3)(0,0,1)[52]          
