Tipo de Coeficiente,store_id,Modelo,store_type,store_size,city_code,SSE,AIC,BIC
na,S0002,media,ST04,39.0,ADANA,203322277.81510258,138.406890495235,138.48633203691483
na,S0073,media,ST04,19.0,ISTANBUL,12586823.817932324,116.1497564348045,116.22919797648434
na,S0080,media,ST03,14.0,ISTANBUL,6136726.443264872,110.4028837096352,110.48232525131505
na,S0083,media,ST04,23.0,MERSIN,5519894.172988997,109.55542163863761,109.63486318031745
na,S0003,media,ST03,17.0,ISTANBUL,25901022.735424634,121.92281177651631,122.00225331819615
na,S0086,media,ST03,12.0,IZMIR,1369678.2214786366,98.40515882963157,98.48460037131142
na,S0088,media,ST04,20.0,GAZIANTEP,17470442.41647311,118.77263571571397,118.85207725739382
na,S0089,media,ST03,18.0,ISTANBUL,1699221.9217308536,100.12991575578923,100.20935729746907
na,S0091,media,ST04,19.0,SAMSUN,58810181.222956836,128.48307205000452,128.56251359168436
na,S0094,media,ST04,45.0,KONYA,140225181.29622352,135.43454867658528,135.51399021826512
na,S0095,media,ST02,44.0,ISTANBUL,4094452.852287237,107.16561688845846,107.2450584301383
na,S0097,media,ST04,45.0,ISTANBUL,739444628.6698456,148.7357473513415,148.81518889302134
na,S0099,media,ST03,14.0,ISTANBUL,3909620.285787258,106.79607417565187,106.87551571733171
na,S0102,media,ST04,27.0,ERZURUM,33134309.1895026,123.89310634595695,123.9725478876368
na,S0104,media,ST04,47.0,ANKARA,502984550.90983695,145.65302777612442,145.73246931780426
na,S0107,media,ST04,19.0,ISTANBUL,13131101.019555273,116.48842045074271,116.56786199242255
na,S0108,media,ST04,35.0,ADAPAZARI,334486239.6063589,142.38931806244673,142.46875960412657
na,S0120,media,ST03,16.0,ISTANBUL,557660.6562281355,91.21651497383476,91.2959565155146
na,S0122,media,ST04,23.0,SANLIURFA,20430374.824298803,120.02473417364222,120.10417571532206
na,S0126,media,ST04,34.0,ISTANBUL,33695259.607478015,124.02740943425643,124.10685097593627
na,S0131,media,ST04,22.0,KAYSERI,40228581.75419095,125.44517398549408,125.52461552717392
na,S0132,media,ST04,31.0,DIYARBAKIR,167396785.93570027,136.85148779399424,136.93092933567408
na,S0141,media,ST03,12.0,ANTALYA,395098.4208006013,88.4595891020031,88.53903064368293
na,S0142,media,ST04,31.0,KONYA,57094468.8466653,128.2462100833614,128.32565162504125
na,S0143,media,ST03,13.0,ISTANBUL,1369472.3121797282,98.40395606667705,98.4833976083569
na,S0077,media,ST03,12.0,ISTANBUL,224098.93398995322,83.92321088998432,84.00265243166416
na,S0085,media,ST01,60.0,ISTANBUL,1078209437.4110777,151.7530082575641,151.83244979924393
na,S0072,media,ST04,29.0,ISTANBUL,64103110.52214193,129.17249524096133,129.25193678264117
na,S0038,media,ST01,63.0,BURSA,268422867.3698832,140.62906093277857,140.7085024744584
na,S0010,media,ST04,17.0,ISTANBUL,41551107.30253396,125.7039454968902,125.78338703857004
na,S0012,media,ST04,28.0,ANTALYA,23206225.651061483,121.04391684789273,121.12335838957257
na,S0014,media,ST03,14.0,ISTANBUL,4143513.1043,107.26090416162035,107.34034570330019
na,S0015,media,ST04,19.0,ISTANBUL,122819068.20899649,134.3742503881432,134.45369192982304
na,S0016,media,ST03,11.0,ISTANBUL,1068901.6665349966,96.42160526154524,96.50104680322508
na,S0020,media,ST04,36.0,ISTANBUL,1060305570.3491045,151.61905148609486,151.6984930277747
na,S0068,media,ST03,14.0,IZMIR,6447615.293964846,110.79823485489779,110.87767639657763
na,S0023,media,ST04,31.0,SANLIURFA,78499096.6786508,130.79324906982606,130.8726906115059
na,S0026,media,ST04,41.0,ISTANBUL,956419444.939354,150.79412466439834,150.87356620607818
na,S0030,media,ST03,13.0,KONYA,1776350.7965756068,100.48504129555333,100.56448283723317
na,S0032,media,ST03,14.0,VAN,2172302.490823346,102.09485341595253,102.17429495763237
na,S0022,media,ST04,16.0,ISTANBUL,6523757.077358898,110.89215572095894,110.97159726263878
na,S0039,media,ST03,15.0,ISTANBUL,3793342.9106462463,106.55453344869008,106.63397499036992
na,S0041,media,ST03,8.0,SAMSUN,40907.85273980841,70.31708624360017,70.39652778528001
na,S0045,media,ST04,17.0,SANLIURFA,2678367.702395501,103.77021247184527,103.84965401352511
na,S0050,media,ST04,31.0,ISTANBUL,48503753.299899995,126.94168159088329,127.02112313256313
na,S0052,media,ST04,17.0,ISTANBUL,5225728.344879173,109.11730560455757,109.19674714623741
na,S0055,media,ST04,24.0,ISTANBUL,8085249.147599688,112.6088825989468,112.68832414062665
na,S0056,media,ST04,42.0,ESKIIEHIR,285264002.3504149,141.1158727345303,141.19531427621015
na,S0058,media,ST04,17.0,ISTANBUL,26359269.343763392,122.06311205731564,122.14255359899548
na,S0062,media,ST04,47.0,ISTANBUL,599407105.9190935,147.05608020920218,147.13552175088202
na,S0067,media,ST04,16.0,ISTANBUL,34581252.056165144,124.23504562726143,124.31448716894127
na,S0040,media,ST04,42.0,KAHRAMANMARAS,85035043.40720624,131.43305970553206,131.5125012472119
na,S0059,media,ST03,15.0,ISTANBUL,5376708.94805895,109.34516386871726,109.4246054103971
na,S0136,media,ST03,12.0,ANTALYA,6204053.215963474,110.49017471398294,110.56961625566278
na,S0005,media,ST04,19.0,DENIZLI,23455372.922656804,121.12934885946825,121.2087904011481
na,S0036,media,ST04,21.0,DENIZLI,22973757.736416344,120.96337290265753,121.04281444433737
na,S0046,media,ST04,26.0,KAHRAMANMARAS,35344236.12199305,124.40963474896793,124.48907629064777
na,S0061,media,ST04,35.0,VAN,154017696.98421896,136.18509222062184,136.26453376230168
na,S0076,media,ST03,11.0,ISTANBUL,2021777.446265953,101.52036851748406,101.5998100591639
na,S0071,media,ST04,32.0,ISTANBUL,6062584.439756598,110.30564160526654,110.38508314694639
na,S0092,media,ST04,23.0,ANTALYA,8996915.57186272,113.4636065651459,113.54304810682574
na,S0109,media,ST04,20.0,ANTALYA,20783291.633363556,120.16174714661135,120.24118868829119
na,S0007,media,ST03,16.0,ISTANBUL,1185944.1874987655,97.25286605046475,97.33230759214459
